DATE,CPIENGSL,CUSR0000SAD,CUSR0000SAN,CUSR0000SAS367,CUSR0000SAS2RS,CUSR0000SAS,CUSR0000SA311,CUSR0000SAC
2011-12-01,243.353,112.984,221.535,318.320,264.827,268.463,119.394,185.713
2012-01-01,244.876,112.944,222.586,319.600,265.273,268.940,120.001,186.508
2012-02-01,248.898,112.996,223.909,319.517,265.714,269.034,119.591,187.426
2012-03-01,249.742,112.952,224.795,320.258,266.208,269.562,120.334,187.863
2012-04-01,249.677,113.040,225.528,320.949,266.757,270.105,120.760,188.067
2012-05-01,241.806,113.091,223.591,321.577,267.181,270.363,120.954,186.810
2012-06-01,235.897,113.041,222.249,322.499,267.535,270.956,120.200,185.837
2012-07-01,233.568,113.131,221.467,322.656,267.792,271.392,120.018,185.502
2012-08-01,244.987,112.806,224.788,322.921,268.356,272.071,119.257,187.526
2012-09-01,252.987,112.421,227.059,323.661,269.041,272.691,120.445,189.115
2012-10-01,256.017,112.327,228.005,324.213,269.662,273.242,121.266,189.812
2012-11-01,248.819,112.399,225.911,324.836,270.115,273.783,120.990,188.453
2012-12-01,244.708,112.389,224.906,325.274,270.565,274.437,120.985,187.716
2013-01-01,245.025,112.497,224.986,326.279,271.027,275.121,121.741,187.971
2013-02-01,255.696,112.379,228.051,327.278,271.592,275.756,121.726,189.884
2013-03-01,246.595,112.209,225.716,327.433,272.070,276.207,120.578,188.070
2013-04-01,240.473,112.014,223.796,327.212,272.591,276.473,120.416,186.794
2013-05-01,240.468,111.879,223.773,327.708,273.230,276.955,120.393,186.495
2013-06-01,242.711,111.782,224.988,327.909,273.762,277.441,120.260,187.137
2013-07-01,242.986,111.688,225.261,328.395,274.239,278.142,121.286,187.328
2013-08-01,244.833,111.621,225.859,329.251,274.880,278.743,121.052,187.847
2013-09-01,242.745,111.712,224.981,330.111,275.375,279.396,121.037,187.353
2013-10-01,241.954,111.722,224.586,330.624,275.745,279.756,120.781,187.248
2013-11-01,242.718,111.677,224.764,331.287,276.622,280.332,121.150,187.504
2013-12-01,245.733,111.625,226.037,331.576,277.385,280.891,122.750,188.209
2014-01-01,250.340,111.301,226.680,332.329,278.028,281.729,122.031,188.528
2014-02-01,249.925,111.053,226.755,332.653,278.582,282.328,121.223,188.439
2014-03-01,249.961,110.775,226.580,333.038,279.463,283.543,121.453,188.140
2014-04-01,249.864,110.607,227.688,333.643,280.105,283.778,121.480,188.779
2014-05-01,249.213,110.398,228.073,334.116,280.898,284.678,121.674,188.766
2014-06-01,249.714,110.199,228.192,334.471,281.426,285.109,121.723,188.973
2014-07-01,248.744,110.218,228.426,335.196,282.194,285.733,121.386,188.869
2014-08-01,245.699,110.202,227.455,335.231,282.766,285.984,120.636,188.534
2014-09-01,241.610,110.135,227.155,335.493,283.405,286.388,120.946,188.141
2014-10-01,237.061,110.252,226.522,335.416,284.018,286.893,120.816,187.522
2014-11-01,229.016,109.796,224.588,335.403,284.786,287.404,120.331,186.059
2014-12-01,218.536,109.446,221.495,335.640,285.343,287.958,119.488,184.015
2015-01-01,199.926,108.977,215.999,336.643,286.126,288.584,119.086,180.302
2015-02-01,203.021,109.185,216.744,336.452,286.858,288.949,118.941,181.129
2015-03-01,205.757,109.316,217.879,336.934,287.736,289.470,119.585,181.884
2015-04-01,203.577,109.477,216.821,337.622,288.466,290.183,119.376,181.641
2015-05-01,208.973,109.465,218.833,337.972,288.988,290.543,118.753,182.865
2015-06-01,212.015,109.425,219.443,338.981,289.874,291.315,118.389,183.424
2015-07-01,211.623,109.242,220.236,339.591,290.992,292.022,118.506,183.437
2015-08-01,208.579,109.057,219.253,340.182,291.553,292.472,118.902,182.940
2015-09-01,197.246,109.148,216.666,341.002,292.435,293.125,118.901,181.170
2015-10-01,195.616,108.995,216.865,341.898,293.112,293.897,118.180,180.851
2015-11-01,195.114,108.765,217.002,342.519,293.884,294.620,118.604,180.652
2015-12-01,190.143,108.539,215.691,342.909,294.565,295.032,119.048,179.745
2016-01-01,185.235,108.232,214.447,343.527,295.491,295.760,117.682,178.786
2016-02-01,176.401,108.260,212.444,343.937,296.335,296.387,118.496,177.511
2016-03-01,182.234,108.137,212.811,344.944,297.025,297.073,118.543,178.319
2016-04-01,186.713,107.939,213.780,345.557,297.786,297.918,118.415,179.289
2016-05-01,188.596,107.693,214.229,345.925,298.818,298.863,119.560,179.478
2016-06-01,192.899,107.290,215.183,346.734,299.913,299.729,119.559,179.948
2016-07-01,189.046,107.099,214.318,347.014,300.625,300.499,119.196,178.870
2016-08-01,188.772,106.915,214.590,347.118,301.505,301.354,119.120,178.825
2016-09-01,192.243,106.752,215.623,346.683,302.542,301.954,118.752,179.502
2016-10-01,195.979,106.578,216.964,346.458,303.551,302.528,119.156,180.091
2016-11-01,196.372,106.337,217.026,347.057,304.464,303.279,119.394,179.833
2016-12-01,199.513,106.207,218.300,347.472,305.333,304.027,118.767,180.321
2017-01-01,205.369,106.536,219.433,348.624,306.105,304.871,118.848,181.536
2017-02-01,204.133,106.450,219.540,349.316,306.937,305.741,119.160,181.425
2017-03-01,202.528,106.073,218.794,346.404,307.421,305.619,119.212,181.311
2017-04-01,202.954,105.910,218.825,346.306,308.148,306.260,118.898,181.247
2017-05-01,198.449,105.692,217.418,346.398,308.891,306.909,118.235,180.200
2017-06-01,197.808,105.275,217.040,346.533,309.723,307.581,118.013,179.853
2017-07-01,195.994,104.749,217.026,347.070,310.138,308.083,118.234,179.472
2017-08-01,201.450,104.561,218.798,347.598,311.481,308.982,118.463,180.410
2017-09-01,212.723,104.557,222.321,348.016,312.378,309.625,118.799,182.311
2017-10-01,208.328,104.278,221.350,348.451,313.477,310.468,119.114,181.841
2017-11-01,213.047,104.423,222.512,348.959,314.181,310.990,118.110,182.578
2017-12-01,213.574,104.798,222.527,349.644,315.168,311.887,117.262,182.758
2018-01-01,216.855,104.710,223.982,350.146,315.979,312.764,118.310,183.957
2018-02-01,220.141,104.694,225.036,350.232,316.645,313.684,119.150,184.378
2018-03-01,215.720,104.957,224.187,350.388,317.730,314.414,119.218,183.752
2018-04-01,219.165,104.611,225.451,350.562,318.682,314.900,120.303,184.540
2018-05-01,221.045,104.197,226.601,351.477,319.821,315.763,120.629,184.836
2018-06-01,220.947,104.002,226.618,352.792,320.228,316.311,119.396,184.778
2018-07-01,219.929,104.296,226.638,353.449,321.060,316.923,118.389,184.568
2018-08-01,222.781,104.203,226.652,353.732,322.060,317.557,115.973,184.765
2018-09-01,223.955,103.864,227.327,354.766,322.671,318.067,118.202,185.277
2018-10-01,226.022,104.157,227.736,354.967,323.501,318.794,119.319,185.742
2018-11-01,218.500,104.550,225.895,354.900,324.439,319.438,118.295,184.729
2018-12-01,213.630,104.717,223.996,355.396,325.298,320.612,117.396,183.966
2019-01-01,206.808,105.076,222.735,356.197,326.276,321.162,117.136,183.342
2019-02-01,209.143,105.125,224.060,356.756,327.413,321.744,117.214,183.964
2019-03-01,214.305,105.385,225.823,357.237,328.512,322.550,116.462,184.891
2019-04-01,222.300,104.984,228.092,357.772,329.734,323.286,116.784,186.152
2019-05-01,219.682,104.513,228.059,357.437,330.592,323.794,116.630,185.835
2019-06-01,213.339,104.483,226.327,357.795,331.508,324.544,117.648,184.884
2019-07-01,215.128,104.751,227.126,358.439,332.332,325.256,117.554,185.237
2019-08-01,213.335,104.810,226.626,359.256,332.971,326.090,116.850,185.084
2019-09-01,213.647,104.749,226.654,359.308,334.110,326.828,117.048,185.240
2019-10-01,216.546,104.665,227.310,360.648,334.475,327.794,115.766,185.750
2019-11-01,217.228,104.512,227.763,362.132,335.341,328.687,115.709,185.936
2019-12-01,221.757,104.218,229.142,363.267,335.977,329.443,114.859,186.837
2020-01-01,219.917,104.160,229.259,364.666,337.274,330.545,114.534,186.575
2020-02-01,214.991,104.532,228.555,364.626,338.390,331.379,115.098,186.201
2020-03-01,201.747,104.782,225.015,365.480,338.525,331.223,114.067,184.170
2020-04-01,183.034,104.234,220.784,365.946,338.439,329.905,109.511,181.520
2020-05-01,179.281,104.023,219.658,367.490,339.117,329.847,106.512,181.169
2020-06-01,187.134,103.472,222.620,366.654,339.423,330.526,108.311,182.721
2020-07-01,191.450,104.574,223.748,368.020,340.178,332.150,108.888,183.697
2020-08-01,194.238,106.387,225.298,368.865,340.709,332.700,109.216,185.270
2020-09-01,197.134,107.853,225.796,369.476,341.015,332.984,109.562,186.176
2020-10-01,196.479,108.213,225.251,370.451,341.379,333.360,108.972,186.314
2020-11-01,196.489,108.209,225.310,371.026,341.856,334.360,108.967,186.339
2020-12-01,206.140,108.192,228.649,371.094,342.231,334.907,109.491,188.212
2021-01-01,211.921,107.793,231.123,370.034,342.804,334.972,111.162,189.349
2021-02-01,220.267,108.038,232.697,371.119,343.444,335.937,110.283,190.333
2021-03-01,227.958,108.754,234.331,372.397,344.343,337.099,110.324,191.663
2021-04-01,228.338,111.962,235.313,373.539,345.679,338.506,111.164,193.721
2021-05-01,228.966,114.792,235.882,373.920,346.688,339.909,112.096,195.818
2021-06-01,232.389,118.572,237.317,374.784,348.250,341.049,112.996,198.851
2021-07-01,236.228,119.473,239.279,376.476,349.903,342.146,113.133,200.161
2021-08-01,242.840,119.947,241.890,377.514,350.509,342.694,113.385,201.685
2021-09-01,246.370,120.535,243.925,378.704,351.889,343.620,112.376,203.019
2021-10-01,255.277,122.516,246.566,380.507,353.406,345.522,113.800,206.004
2021-11-01,261.830,124.323,249.463,380.163,355.140,347.051,114.685,208.703
2021-12-01,268.081,126.295,252.234,380.737,356.546,348.499,115.659,211.561
2022-01-01,270.154,127.677,254.065,382.194,358.016,350.285,116.674,213.200
2022-02-01,277.447,128.310,257.662,383.795,359.932,352.091,117.215,215.351
2022-03-01,300.099,127.739,264.917,384.287,361.786,354.329,117.704,218.712
2022-04-01,297.190,127.690,265.361,385.354,363.691,356.682,117.481,218.712
2022-05-01,307.178,127.884,269.381,386.413,365.831,359.430,117.971,221.235
2022-06-01,328.339,128.482,275.485,387.288,367.973,362.251,118.602,225.277
2022-07-01,312.892,128.906,273.183,388.047,370.050,363.569,118.468,223.894
2022-08-01,300.736,129.294,270.842,388.697,372.631,366.030,119.058,222.832
2022-09-01,295.502,129.139,270.470,389.436,375.373,368.928,119.205,222.430
2022-10-01,300.477,128.312,272.613,390.966,378.100,370.529,119.160,223.692
2022-11-01,296.248,127.228,272.718,394.654,380.667,372.121,119.362,223.303
2022-12-01,287.176,126.148,270.753,395.507,383.587,374.673,119.822,221.718
2023-01-01,292.844,126.077,273.004,397.730,386.502,377.033,121.021,222.514
2023-02-01,291.212,126.021,274.030,400.365,389.383,378.876,121.833,222.910
2023-03-01,280.955,126.492,272.298,401.259,391.685,379.995,122.391,222.136
2023-04-01,282.536,127.473,273.790,403.309,393.461,380.935,122.684,223.409
2023-05-01,272.401,127.821,272.040,403.164,395.522,382.078,123.120,223.061
2023-06-01,274.044,127.418,271.870,403.358,397.061,383.072,123.579,223.245
2023-07-01,274.353,127.093,272.531,404.943,398.785,384.323,123.782,223.086
2023-08-01,289.671,126.743,277.555,405.446,399.950,385.778,123.732,225.311
2023-09-01,294.087,126.290,279.179,406.667,402.406,387.981,122.430,225.542
2023-10-01,286.877,125.660,277.117,406.982,403.679,389.314,122.705,224.543
2023-11-01,280.297,125.192,274.701,407.385,405.570,391.403,120.865,223.072
2023-12-01,281.460,124.578,275.581,409.306,407.289,393.211,121.135,223.223
